CUSTOMER_ID,CUSTOMER_FNAME,CUSTOMER_LNAME,CUSTOMER_EMAIL,CUSTOMER_PHONE,ADDRESS_ID,CUSTOMER_CREATION_DATE,CUSTOMER_USERNAME,CUSTOMER_GENDER
1,Jennifer,Wilson,[email],9776363306,909,NULL,jen_w,F
2,Jackson,Davis,[email],9886363307,910,NULL,dave_jack,M
3,Komal,Choudhary,[email],9178234526,911,NULL,komalc,F
4,Wilfred,Jean,[email],9196257439,912,NULL,jeanw,M
6,Anita,Goswami,[email],9873245623,914,NULL,anitag,F
7,Ashwathi,Bhatt,[email],9773636307,915,NULL,abhatt,F
8,Neetha,Castelina,[email],8196236362,916,NULL,cneeta,F
9,Devika,Satish,[email],9780945716,917,NULL,sdevika,F
10,Bidhan,C.Roy,[email],9886218583,918,NULL,bcroy,F
11,Vikas,Jha,[email],9008812436,919,NULL,vjha,M
12,Arul,Kumar.T,[email],9902179894,920,NULL,akumar,M
13,Ravi,Srinivasn,[email],9945466015,921,NULL,ravisri,M
14,Avinash,Dutta,[email],9845100228,922,NULL,avdutta,M
15,Jyoti,Sinha,[email],9987795155,923,NULL,jyo_s,F
16,Vijay,Bollineni,[email],7829012228,924,NULL,vbolli,M
17,Prasad,Shetty,[email],9731497821,925,NULL,shetty,M
18,Suresh,Babu,[email],9845969216,926,NULL,babu_s,M
19,Bharti,Subhash,[email],9886870414,927,NULL,bha_subh,F
20,Keshav,Jog,[email],7942536789,928,NULL,jog_kes,M
5,Ramya,Ravinder,[email],7732341567,913,NULL,rramya,F
21,Alan,Silvestri,[email],9450465464,930,NULL,asilvestri,M
22,Andrew,Stanton,[email],9806980253,931,NULL,astanton,M
23,Anna,Pinnock,[email],8540548103,932,NULL,apinnock,F
24,Brian,Grazer,[email],7599462567,933,NULL,bgrazer,M
25,Bruno,Delbonnel,[email],9016687652,934,NULL,bdelbonnel,M
26,Stephen,"E. Rivkin","stephen_e. [email]",9860111721,935,NULL,srivkin,M
27,Mali,Finn,[email],7373475035,936,NULL,mfinn,F
28,Sayyed,Faraj,[email],8556784235,937,NULL,sfaraj,M
29,Francine,Maisler,[email],8440046170,938,NULL,fmaisler,F
30,Anita,Kohli,[email],8631526613,939,NULL,akohli,F
31,Thomas,Newman,[email],9539300577,940,NULL,tnewman,M
32,Hans,Zimmer,[email],8338774317,941,NULL,hzimmer,M
33,Niseema,Zimmer,[email],8179413840,941,NULL,ntalli,F
34,Hans,Zimmer,[email],9477272235,943,NULL,hzimmer2,M
35,Thomas,Newman,[email],9526577840,944,NULL,tnewman2,M
36,Michelle,"H. Shores",[email],8795007592,945,NULL,mshores,F
37,James,"Newton Howard",[email],9520246368,946,NULL,jhoward,M
38,John,Lasseter,[email],9876356288,947,NULL,jlasseter,M
39,Liz,Mullane,[email],7859695387,948,NULL,lmullane,F
40,Paul,Haggis,[email],8332681111,949,NULL,phaggis,M
41,Tharman,Shanmugaratnam,[email],8572898929,950,NULL,tshanmugaratnam,M
42,Rebecca,Lim,[email],8272438365,951,NULL,rlim,F
43,Rajiv,Chandrasekaran,[email],7431699965,952,NULL,rchan,M
44,Tanya,Chua,[email],5435935345,953,NULL,tchua,F
45,Janvi,Rajiv,[email],8324529953,952,NULL,jrajiv,F
46,"Tan Bee",Soo,[email],8293092259,954,NULL,tsoo,F
47,Yun,Zhu,[email],9407380992,955,NULL,yzhu,M
48,"Wajdi bin Abdul",Majeed,[email],9380937709,956,NULL,wabdul,M
49,"Anbara binti",Mubarak,[email],7885803452,957,NULL,amubarak,F
50,"Sri binti ",Yaakob,[email],8193579391,958,NULL,sribinti,F
51,"Ahmad Bin Gh",Azali,[email],7348292313,959,NULL,abingh,M
52,Suchirithaa,Ekanayake,[email],6538525924,960,NULL,sekanayake,F
